Selected Speeches of Reverend Sun Myung Moon
380
Compiled by the Reverend Sun Myung Moon Speech Compilation Committee

Foreword
                   President of the Family Federation for World Peace and Unification  Hwang Sun Jo
Reverend Sun Myung Moon, who at the age of 16 received a calling from Heaven for the salvation of humanity, has lived his life centered solely on the Heavenly Way. He described his life as follows:
"If Reverend Moon has any wealth, it is the suffering endured for public purposes rather than for myself. In social life, I have tried to suffer more than anyone else. In the providential position, I have tried to suffer more than anyone else. ... Reverend Moon has faced countless opposition and persecution from nations and the world. He was opposed in America, by Christianity, Judaism, and even communism. Never in history has the world united to attack one person with the intent to eliminate them. In that sense, Reverend Moon is a world champion.
However, despite being reviled, I have not been crushed or destroyed. I have emerged even stronger without the slightest tremor. ... Reverend Moon advocates for the liberation of humanity, the spirit world, hell, and even God." (Refer to Speech Collection Volume 105, pages 101-103)
Reverend Moon's life can be summed up in one word: 'suffering.' This suffering is not for himself but for God and humanity. From this, we understand who he is. Reverend Moon is the Second Coming and Savior that Christianity has hoped for over 2000 years, and he has come as the True Parent of humanity. Already, disciples in 185 countries around the world are following Reverend Moon, realizing the ideal of the True Family to walk the path of True Children with this confession of faith.
Reverend Moon's identity is verified through his words and life. He possesses a truth that does not exist in the world. The issues of God and humanity, history, and the world are clarified in his words. The promise of new words prophesied in the Bible is fulfilled in him, setting us free. These words contain 'life.' More importantly, Reverend Moon's words are merely an 'interpretation of his own life.' In other words, he himself is the truth. The Word became flesh, that is, incarnated. Therefore, life itself is the truth, and it approaches us through the framework of 'words.'
I am confident that readers will understand Reverend Moon's greatness through his words. Although the level of Reverend Moon's words is too high and deep to fully comprehend, they fundamentally have three characteristics.
First, Reverend Moon revealed God through his words and life. He liberated God from silence and suffering. Because humans have the lineage of evil, they cannot be called children, causing God's suffering. Reverend Moon made the sorrowful God, who was tragically alienated by human sin, 'speak.' He made God, who was silent in the confines of church authority, doctrine, and ornate buildings, 'speak,' and made God, who could not come as a parent, 'become a parent,' making Reverend Moon 'the complete revelation of God.'
Secondly, Reverend Moon liberated humanity from ignorance and confusion. Although we humans have the ability to think and make value judgments, we cannot deny the tragic reality of not fully understanding our own existence. Moreover, although humans are not independent beings and are interdependent with others, they have not clarified this relationship. The reason is that they lost God's words. Reverend Moon provides the ultimate answer to this. Furthermore, through a life that upholds the Heavenly Way, he shows a concrete path as an example. Therefore, his words are living words full of life.
Thirdly, Reverend Moon liberated the world of all things. Every object created by God is an individual truth body with inherent value. Although its value should be fully realized under the original dominion of a true human, it has not been, causing all things to groan. Reverend Moon clarified the original value of the world of all things through his words and opened the way for the liberation of all things by restoring humans to their original state.
Reverend Moon and his wife, who came as the eternal True Parents of humanity, continue to speak tirelessly around the world today, setting an example of living with the heart of a parent and the body of a servant, teaching to 'live for the sake of others,' and working hard to inherit true love, true life, and true lineage.
Additionally, through the words of life, noble life, and achievements, Reverend Moon has finally restored God's sovereignty as we enter the new millennium, establishing himself as the King of Blessed Families on this earth. He has created the Peace UN, binding the world into one realm of heart, aiming for the Kingdom of Peace, Cheon Il Guk, the Fourth Israel, the Kingdom of Peace.
I hope that the readers who encounter these words will become the owners of Cheon Il Guk and the main actors in building the Kingdom of Peace. *

Table of Contents
  Foreword …………………………………………………… 3
Teach about God and the Spirit World ……………………… 9
Advance with a New Resolve in the Era of Great Transition … 16
Let's Create a Soccer Kingdom ……………………………… 35
Become a Completer of Love ………………………………… 47
Principles of True Love and Development ………………… 79
The Path to Finding the Nation through the Blessing Movement … 107
The Path of Love Women Must Walk ……………………… 127
I Will Live for Others ……………………………………… 157
The Path of Love and Education …………………………… 194
The Era of Liberation of the Victory of True Parents and Cheon Il Guk, the Autonomous Nation ………… 265
Let's Stir Up a Storm with Messages from the Spirit World … 330

1)
Teach about God and the Spirit World
(Reports from Leaders on the Preparation for the 'Cheonji Parents' Settlement Rally')
The most important issue for humans is to know God and the spirit world. 
We will do this for 20 days from now. It would be good to have more locations if possible. We must operate electronic billboards and monitors, making it a turning point. We cannot ignore the spirit world. We must know God and the spirit world. That is the most important issue for humans.
Philosophy and religion currently have uncertain perspectives, whether Confucianism, Buddhism, Islam, Christianity, or even communism, they cannot deny the testimony of 120 people. We must organize this separately into books, whether it is Buddhism or Confucianism. This will give religious people a clear perspective on what we have said. Has anyone taught about the spirit world in detail until now? That is the most important thing. (Report continues)
June 1, 2002 (Saturday) night, Hannam International Training Center.
* This speech was given at the dining table, and the title was added by the editor.
10   Teach about God and the Spirit World
We need a new revolution in the religious world.
Call Yang Chang-sik. (Phone call begins) Who is this? Are you sick? Why do you sound so weak? How is the atmosphere in America while the World Cup is happening here? Is there no interest in America? "America is the least interested place in the world right now. (President Kwak Jeong-hwan)" Really?
How is the blessing of young people by pastors going? The sons and daughters of pastors, those in Ivy League schools, we can encourage them to participate in university activities.... The Unification Church has a good chance this time. We must tie the pastors together. By doing so, we can bring all the youth to church and make it possible for them to gather.
We must stimulate the pastors in this way, so that students come to church, and those who graduate from university connect with university students, and university students connect with their alma mater's middle and high schools. We must organize the nation as a system centered on school connections.
In the provinces, they must visit schools. Aren't there pastors in schools? They must visit the school chaplains. They must establish connections and give lectures at schools. There are students who participated in the 'Lasting Love Conference,' right? If they are students from socialist countries, we must plan to involve them in blessing those studying in America. Do you understand what I mean?
And what is the public opinion after the Washington Times anniversary banquet meeting? We must remove the church crosses. Do you understand? We must start this movement for Christianity to survive. We must shock them by saying, 'Oh, our faith was a lie. We were deceived.' They must think anew and plant new roots to develop into a new dimension.
This is an important issue. It is not something that can end as a passing rumor. The root and essence of the spirit world are changing. What is the doctrine of the cross? It is the doctrine of resurrection. It is inevitable. Even the Bible is structured that way.
And by removing the cross, the Jews must repent for their mistakes. The Jews themselves, why have they been massacred for 2,000 years, why were 6 million killed by Hitler, they have no way to interpret it even in their dreams. 'Ah, it was because of the sin of killing Jesus, who was to become the True Parent.' They must be able to accept Jesus as the Messiah for the first Israel to be resurrected. Since they did not have the rebirth ceremony, they must go through the rebirth, resurrection, and eternal life ceremonies again.
There was no way to connect with Jesus until now, was there? There are only 2.8% Christians in the Jewish nation now, right? So they were punished. If the Jews continue as they did in the past, they must be expelled. Do you understand?
We must make the pastors voluntarily pray and remove the crosses. Tell them about our seminary. Say that Heaven struck with lightning and removed the crosses. That awakened them.
What I did this time was to create a new revolution in the religious world, and by admitting that they have believed wrongly until now, the opposition from the right and communists will completely overturn. The impact is significant. While doing this, what it means is that Jesus died because he could not marry. Isn't that so? Therefore, the blessing is automatically opened, to the clergy. We must instill such thoughts in the Roman Catholic Church and the heads of the American denominations to play the game of removing the cross. Do you understand?
12   Teach about God and the Spirit World
Follow the path of the Second Coming True Parents.
Did you hear that I am holding a rally here on the 21st? From the 21st, we must teach the entire United States about the reality of the spirit world. Do you understand? Christianity, Confucianism, Buddhism, Hinduism, Islam, even communism, then the university federation, then the media, then the U.S. President, the Japanese Emperor, and the Korean King, focusing on the ancestors who went to the spirit world from these three countries, the kings of the past, they must gather and be educated on the path they must take.... Isn't that so? They must follow the path of the Second Coming and True Parents. That is the providential view.
Therefore, the mission of religion is to end once they receive the blessing. In the end, it is to organize families transcending ethnicity, centering on their nation, to create one world. This family organization is the purpose of religion. Therefore, the religious sphere will not enter the heavenly kingdom on earth and in heaven. Cheon Il Guk is not something any religion does. It is God's nation and the people of heaven. Once they become the people of heaven, born in the homeland and native land of heaven, without Satan, they must know such things.
How many national messiahs are there? Should we call all the national messiahs here for the Day of All Things, or should they direct themselves? Should we let them come and go?
Didn't we connect our video center worldwide through satellite before? So, centering on the 21st, we must inform the entire world about the reality of the spirit world, focusing on Korea, Japan, and the United States. Christianity, Buddhism, Confucianism, Islam, then communism, then the university federation, the media, their ancestors! The ancestors must educate the representatives of each country and announce, 'Our people, listen!' Do you understand?
First, centering on Korea, Japan, and the United States, the ancestors in the spirit world must say that they must believe in True Parents, then follow the coming Second Coming. We must establish this firmly. So, after creating a booklet, we must distribute it and give lectures as it is. After starting the lecture on that day, we must connect directly with Reverend Moon through satellite and deliver the message, then announce it as the declaration of True Parents.
We must mobilize as many people as possible in each country. We must mobilize the peace ambassadors and hold rallies to inform the world. Otherwise, the spirit world cannot cooperate. Do you understand? The spirit world is taking a united front through a unified main direction, but there is no way to connect this united front system vertically.
If the earth is the Abel-type entity, the Cain-type entity must serve the Abel-type entity. This system must be in place. Since the work is happening centered on blessed families, the global blessed families have the responsibility to inform the world.
True Parents, with the permission of God through the Unification Church leaders in the spirit world, have taught the secrets of heaven and earth, and this is the benefit received from True Parents. They express gratitude for the education they received and wish to inform all people of the world, transcending religion, nation, and NGO.
This was sent to connect with the blessed families of the Unification Church, centering on Reverend Moon, to become a united entity that allows the spirit world to operate. Once this is announced, the minions of Lucifer who have opposed God's will until now must cooperate if they do not want to pack up and leave. They must cooperate. Do you understand?
The spirits who have opposed God's will until now must turn around and cooperate. To completely indemnify and liberate, even the spirits who worked in Satan's world must be liberated in the spirit world and are now in training centers. Therefore, even those minions must cooperate. Cain and Abel must unite. The Cain family and the Abel family must unite for complete judgment to occur. Do you understand? They are clinging to the remaining connections between the spirit world and the physical world, not wanting to let go. So, it must be announced on earth. Do you understand?
Then, from Jesus to Buddha, Confucius, Mohammed, communist leaders, then the royal families of those countries, then the media, then the education federation! Once all of this is done, all the leaders who have influenced the world will be included. Since they all conclude that they must follow True Parents, there is no one on earth who can oppose. It can be swept clean. Do you understand?
Prepare and do so, consulting with Hwang Sun Jo here. I cannot always call you, can I? (Report from President Yang Chang-sik)
Life must be unified with the standard of the spirit world.
Do you understand? National messiahs must receive through satellite and hold rallies to clearly teach the people about God and the 'reality of the spirit world.' We must create a unified standard for the world spirits to cooperate with the representatives of each country. Do you understand?
All living and eating must be unified with the standard of the spirit world. Therefore, the world must completely offer everything. The ownership of nations, the ownership of all humans, must be returned to God, and True Parents must collectively return it and then distribute it. What was returned to Satan due to the fall of evil parents must be restored and returned, becoming the property of God, and then reallocated according to the instructions of True Parents to become the original nation. Teach this clearly.
Now, contact Mr. Hwang and do it together. (End of phone call)
Not all national messiahs need to come. Just bring one representative from each of the six continents. Ah, what a good time the world is in! This time, we must thoroughly shake up Japan.... (Subsequent report from President Hwang Sun Jo on the satellite broadcast of the event) *
2)
Advance with a New Resolve in the Era of Great Transition
<Prayer> Beloved Father, today we have entered June of the second year of Cheon Il Guk. On this first Sabbath morning, as the World Cup, which draws the attention of all humanity, is centered on Korea and connected to Japan, it has become a global era of great transition, and from the providential perspective, it is a time when the past, present, and future, the heavenly world and the earthly world, all things and substantial humanity are united to set the focus for the era of great transition that True Parents are preparing for, centered on the unity of heart, life, love, and the realm of the will, affirming that we are undoubtedly God's sons and daughters, and that we are undoubtedly of God's lineage, setting the era of the royal family of the heavenly nation that can be revealed to all the world.
Centered on June, as we plan for the 'Cheonji Parents' Settlement' on the 21st, all existing beings must settle with the Heavenly Parents, from the smallest to the largest, centering on the subject's own form, where bones and flesh, mind and body are united, and the subject's bones and flesh, body and mind are united with the object, creating a path for Heaven to settle, based on the absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the absolute love of the Father, connecting all created beings in the universe, binding them with life and lineage, allowing the substantial realm to settle on earth.

The report of 120 people has arrived. The teacher reported to God through the leaders of the Unification Church, 'It is the wish of the True Parents, so God, we must educate them and teach them what the spirit world is like.' With God's command, they attended the seminar, received education, and reported their impressions to the True Parents. 

So, whether the world opposes it or not, whether the members of the Unification Church like it or not, they have the responsibility to inform the world of this. Do you understand? Do you understand? "Yes." Even if the teacher remains silent, even if he tells you not to do it, you must do it. They are your brothers. They are brothers. Now! 

"25) Che Guevara (1928-1967), Leader of the Cuban Communist Revolution, later separated from Castro and participated in the Bolivian Communist Revolution, killed by the Bolivian government forces." 

These are historical facts. They confessed, so check if it's right or not, believe it if you want, or don't if you don't. These rascals! Now! 

"...Communist party members, you saw God's precious children as material beings. You must realize that you have committed a great mistake. You must turn back quickly. That is not the way, nor is it the truth, nor is it the correct ideological starting point. The Unification Principle and Unification Thought are the guides for humanity and the textbook of life. The one who revealed the Unification Principle is on earth. That person is Rev. Sun Myung Moon. You must study who he is and absolutely believe in him. Takiji Kobayashi is alive in the spirit world. If you do not believe this, you will perish." 

Those who are there were enemies of the teacher. They were enemies. Those who were like that on earth went there, realized, and reported like that. The teacher called them and brought them out of hell. They are brought out by God's command, not moved at will. Such work is being done on earth now. Do you understand what I'm saying? "Yes." 

If you can bring them out of hell, sending you to hell is not a problem. When it becomes a hindrance to heaven's will, that time will come. The time will come when it will be legally dealt with. Grace, forgiveness, and whatnot are because it's an incomplete period, but can there be rice plants that can grow like rice in spring when it's time to harvest the fruit? You must become such fruit that even after winter, it doesn't rot and sprouts in spring. That doesn't need correction. 

Therefore, communists fundamentally deny it. If they don't deny it, they can never find a hopeful starting point, so they collectively declared this to their fellow communists because they saw it was true in the spirit world. 

Rev. Moon is teaching at the global summit, so he can teach such content at the top of interreligious, international, inter-NGO, and inter-party levels. They report to Rev. Moon to proclaim it to the world and mobilize the power of authority, politics, human power, economic power, knowledge power, and everything to prevent it. To do that, it must be presented and decided at the UN General Assembly and proclaimed. The teacher is preparing for that. It's not far away. It's right in front of you. Do you understand what I'm saying? "Yes." You are playing a game you can't even dream of. Now! 

Become a race of true love, true life, and true lineage. 

"There is no truth more certain than the Unification Principle. Takiji Kobayashi." 

If the Unification Principle were wrong, would God invite them and entrust them to be educated? It is not something that lacks reason. It is content that exceeds reason. Do you understand what I'm saying? 

The fact that you attended here means that you are in a position to be called brother or sister in front of them. You must teach them. You must teach them that Father and Mother taught you this. It is the duty of the people of the nation where the Messiah, the True Parents, were born to go to the heavenly world and boast about it as a family, as a nation, and as a country. You must teach them all. 

A great revolution is happening. There will be a time when people who believed in the Unification Church from the ends of the earth will come to Korea, following the line of blessed families. The established church members who opposed it here will have to pack their bags and be pushed out to the ocean world. A revolution is happening. A great migration is happening. Do you understand? "Yes." 

This is not only for Marx, Lenin, and communists. Jesus himself recommended 120 famous people from the Christian culture and history during the Christian era. Jesus recommended those who could be public officials in the 2,000-year history of creating the Christian culture and educated them. Jesus held a seminar centered on himself and reported to the True Parents with 120 people. 

So, Christianity is also being created. Do you understand? Why are there so many denominations? Then it's the same for religious orders. It's interreligious. Creating one religion is the wish of the ancestors. That wish is not elsewhere, not in the Republic of Korea, the United States, the Soviet Union, or China. 

What is Rev. Moon? What do they call Rev. Moon? What is the official title recognized by heaven and earth? It's the True Parents. Do you understand? The True Parents are eternally one. They are not two. No matter how many historical changes there have been, no matter how many struggles for sovereignty there have been, it doesn't matter. In the end, one nation must be created. One bloodline must be created. The bloodline must be the same. You must become a race of true love, true life, and true lineage. 

The world's language must also be unified into Korean. 

Therefore, language must also be unified. Unification Church members must learn Korean. Do you understand? Young people, if you don't learn it, you will be imprisoned for three years in a large training center in Baekdusan or Geumgangsan, and fed one meal a day, and if you are hungry, you must study. If you set the amount and do it like that, it won't even take three years. In a year and a half, you can teach them to speak. So, world leaders must know Korean. 

That is being carried out now. Korean rascals! What English, Russian, Chinese, spit! I spit on it. It's not language when you look at it. Japanese is not language either. The pronunciation, oh my! English is the same. If you don't memorize it, it won't work. You can't find a conclusion to form a sentence structure. It's all equal. You, you! 

Therefore, the language of the Unification Church is the most difficult. It is communicated through orderly upper, middle, and lower relations. Even when using adverbs and adjectives in a sentence, it is double at a 45-degree angle horizontally and vertically, so to digest it, the brain structure must operate a lot. Therefore, because the brain cells have been exercised a lot, they are smart. That's why they can't beat Koreans. 

Even things like Sony have been taken over by Koreans, right? It's the same in the scientific world. In the world of space engineering in the United States, the authoritative figures are Koreans. You don't know that, do you? Unification Church members are all in there. 

生而知之 (Born Knowing) 

I don't have time to talk about such things, but do you understand? The teacher has not left anything untouched. Now, let's do a few more people! 

"33) Sakisaka Itsuro (1897-1985), Marxist economist, opposed to the Japanese Communist Party, Labor-Farmer faction." 

It's a Japanese person. "He is a Japanese communist thinker." Is he a Japanese person or a Japanese rascal? (Laughter) There is not a single person. So, Koreans say Japanese rascal, American rascal, Chinese rascal, Soviet rascal. Koreans don't say Soviet person. You also say Japanese rascal, right? Does 'Japanese person' come out faster, or does 'Japanese rascal' come out faster? (Laughter) 

It's a habit. They are that much of an excellent nation. Looking at Korean tradition, they respect the eldest son. Even the great-grandfather must serve the eldest grandson because the eldest son must serve the ancestor. The father is the same. They respect the eldest son. 

Such an idea does not exist in history, but it is the law of heaven. Ancestor worship is the same. In the ideal era, you must worship your ancestors more than anyone else. Isn't the ancestor God? They are the ones who directly inherited God's love, life, and bloodline. 

The Korean people are an excellent nation, so in the future, here... After liberation, it's the 57th year, right? After 60 years and reaching 70 years, many genius figures will emerge. They can't be beaten. The teacher knows that clearly and says, 'World, try opposing! You rascals!' How loudly can they boast with their chests puffed out? 

The blessed people of the Unification Church have all the qualities of geniuses. They are famous in America. Even when they enter the same public school and study, how do the children of Unification Church members study so well? Do they study well? Because they were born with heavenly fortune, even studying, 生而知之 (Born Knowing) 学而知之 (Learned Knowing), they know from birth. 

Does the teacher know all this by learning? When the time comes, he knows. Even things said 50 years ago are now being revealed. It was said that the spirit world would be mobilized to handle the world and organize the heavenly world. The world thought it was the words of a madman, but now such a time has come. With the advent of the internet, through email, we have entered an era where we can discuss with the world and judge right and wrong within a daily life sphere. 

50 years ago, when such things were said, the smart and handsome man living in Beomildong was visited by women who came to see him. Because he was said to be a smart and handsome man. Among the professors at Ewha University, many women came alone, thinking it would be good if he became their partner. Such women are chased away. 'You wretched woman! What are you trying to do after playing with men so much?' and chased them away. 

There is something like that. Even when matching young people, I already know. I know what their fate is, so... There is a famous physiognomist named Lee Myunghak. He knew my birthday and called me the new Confucius, saying it would be a big problem if he didn't meet me, so he begged, 'Please, save me!' and I met him. 

It was when I was about to give blessings. How many people does Rev. Moon bless? He said it takes him a month to match one pair. At that time, when I was giving blessings, I did up to 73 people a day. 'Oh my!' He looked at the photos of those people and said, 'This person is like this, and how can you do this...
Did you get it right? That's what it is. How would you know such things? Do you understand?

Raise your hand if you feel blessed because the teacher paired you up. Put it down. Now, raise your hand if you got married beyond that. None, huh? That's why those who said they didn't like it should wait and see. Not everything is good.

How does the teacher choose? Out of thousands of people, you have to find a partner. If someone from an island nation and a rural person from Russia get blessed, you find them. How? Your feet find them. I taught this three years ago. Your hand stops. Your eyes stop. Do you understand what I'm saying? (Due to poor recording quality, some parts could not be included.)

That's why you have to pair young people well, don't you? Are you worse off or better off because the teacher blessed you? "It's good." If you think it's not good, you should know that it could be worse. You should be grateful for what you have, even if it's not much. Whatever you eat or do, if you live gratefully, heaven's fortune will fill you. The night passes, and the day comes. Do you understand? "Yes!"

Established the tradition of thrift and moderation

I know communist ideology better than anyone. I met Gorbachev and told him to take down the statues of Lenin and Marx. "Why?" he asked, and I persuaded him, so he agreed, and that's why the Soviet Union... Gorbachev said that. He said it wasn't him who brought down the Communist Party but Reverend Moon. Why? Because he took down the statues of Marx and Lenin based on what President Moon said. He even left such words during a meeting.

It's the same in North Korea. Kim Il-sung's Juche ideology? How can you have a human-centered ideology without knowing God? In three generations, Kim Il-sung, Kim Jong-il... Does Kim Jong-il have children? I don't know if he does or not. It ends in three generations. It can't go beyond that. I'll draw the line. Do you know what orders I've given now? Someone is there. If you need materials for the 21st event, I'll give them to you. "Read it. See what your father has been saying."

Lightning strikes in that world. Lightning strikes Christianity. What are Presbyterian and Methodist? They all get thrown away. I don't need them before my eyes. If it's Christianity, it's just one Christianity. Why are there so many denominations? Thieves! Confucianism is the same. It's one. So it's interreligious. There's a successor to the parents. There's a king among the messiahs. The spirit world knows that. Once they hear the Unification Principle, they are taught everything.

All the saints and sages have already determined the mainstream they should go to. The purpose is also one country. It's one cultural world. Can there be two countries in God's nation? Can there be two of God's love? Can there be two ancestors of the heavenly kingdom? No, right?

You don't know who that is. People are all the same. What's different between you and the teacher? The teacher doesn't dress better than you or act like a dandy. He always thinks below average and dresses one step less. He doesn't wear a tie and lives barefoot when he comes in.

Even if he enters a luxurious hotel, there are many towels, but he doesn't use any. He uses something like an ordinary towel. Why? Because he's lived that way for decades. When you know history, it becomes apparent. You have to follow. If 200 people save just one person each, they can save 20 million from dying.

So, for decades, he established a tradition centered on thrift and moderation.

When you see someone using toilet paper in the bathroom, they use one sheet at a time. If I see it, I say, "Hey, can you do that?" You have to practice moderation. You have to save. No matter how well-off you are born, you shouldn't consume your allotted portion. You have to leave some behind. You have to know that heaven will add hundreds or thousands of times more to your descendants as business capital. Do you understand? "Yes."

I ride a Lincoln limousine, and wherever I go in America, they welcome me. Even restaurants welcome me. Some places say they won't charge me, but I don't go there. Wherever I go, I go to McDonald's. Say "McDonald's." Try it. "McDonald's!" Japanese person! Say "McDonald's." Makudonarudo (マクドナルド)! (Laughter) Who knows that? You have to pronounce it as McDonald's.

So you don't know. When I go to McDonald's in a Lincoln limousine, the detectives investigate. They think I'm eating to quickly escape after stealing something because fast food is the fastest, so they investigate. After they find out... It becomes known, and when Reverend Moon goes to McDonald's in a Lincoln limousine, they warn not to be rude. Why are you laughing? Although I was opposed by Koreans, I've been respected wherever I go. Do you understand? You scoundrels!

The children of great people shouldn't be ignorant

How long have you been in the Unification Church that you call me "Teacher, Teacher!"? I'm not such a cheap teacher. Do you understand? Even if presidents line up to meet me, I don't meet them. Do you understand? "Yes!"

The dignity and face of the heavenly kingdom exist. You can embrace beggars and pitiful people with love, but you can't embrace arrogant children. You kick them away. Because of such fights, I've been cursed a lot. If I go to a country, I immediately see the president and curse, "You brat, you're ruining the country!" In places like America, what's the privilege of a pastor? Even if you say to kill a politician, even if you call them a butcher, you don't break the law.

Who cut off President Carter's head? That brat survived and wanders around North Korea, claiming to do relief work and volunteer... That guy considered me a political enemy and issued special orders in 25 countries to punish Unification Church members. I cut all that off while in prison. I'm fighting such invisible battles.

There's no advanced country like Germany, France, or the UK, and even America, where I haven't fought legal battles. In the end, did I do anything wrong? They used lies made by the Communist Party to frame me. When America investigated, they found nothing. So the British and American governments issued official documents saying President Moon did nothing wrong. The Secretary of State issued such a document. Would the CIA say no? Would the FBI say no? They all report it.

Now, what the teacher says is recorded by eight intelligence agencies. They match the frequency of the teacher's voice, and it gets recorded by eight intelligence agencies. Then, within 15 minutes, it's translated and reported to the top. There's nothing in the world that President Moon does that they don't know. Even if I say America will fall and talk about all sorts of things, they think I'll get sick and die quickly if I don't say such things. Do you understand? There's no excuse. After a few years, it all turns out to be true. It happened that way.

Now, when I go to Washington, they tense up, saying, "That person has returned." What did he say? Do you understand? "Yes." I've also reached the highest throne in the media world. Since I acquired UPI, the media world is under President Moon's control, unable to move. In the UK, during a gathering of over 10,000 people, they even declared to serve me as the king. Does the world know that? (Due to poor recording quality, some parts could not be included.)

They investigate up to the section chief level in America to see who will become a manager in a few years and who can be nurtured to become president. They are most afraid of that. The person who knows the government's top secrets first is President Moon. He knows three weeks before the FBI or CIA director. President Moon knows the president's secrets. Do you understand what I'm saying? "Yes." Know it clearly. You shouldn't be ignorant as the children of such a great person. You should know what kind of dignity and character you should have to stand with dignity. Do you understand? "Yes."

Koreans underestimated Mr. Moon. They didn't even consider him as much as a neighborhood dog. So, try it. (Due to poor recording quality, some parts could not be included.)

The teacher can cause and resolve global issues

It's a report on a seminar that gathered 120 people from the communist bloc, centered on Jesus and his disciples, starting with the chief disciple and 120 people. Is there any way to deny it? There are such records in libraries and such items in museums. Now they appear and say to remove these from any museum. They say to prioritize President Moon's words over these. What will you do? Will you do it or not? They say to burn any books in libraries. Even if you leave them alone, the spirit world handles it. Is the Communist Party still around? Are they still fighting denominational battles?

Interreligious is a law that doesn't exist in the world. Transnational is a law that doesn't exist in the world. It's a trans-NGO. Through the NGO Union Conference, they created WANGO (World Association of Non-Governmental Organizations). Try researching that. The teacher directed all of that. It became an issue at the UN because the U.S. government didn't keep its promise. Did you think it would just pass by?

I am the one who can cause global issues and resolve global issues. If I caused an issue without a way to resolve it, I'd be a thief. I'd be chased away. Isn't that right? Individually, the people of the world united and opposed me, as did families, tribes, ethnic groups, nations, and everyone else, but they all knelt. Do you understand? "Yes." You should know that you are being taught that. I'm that famous. Do you understand? "Yes."

Does my face look famous? What's different between you and me? Now I'm an old man, so I speak loudly. I speak loudly because I'm an old man. You scoundrels! If you don't listen, I'll just hit you. That time will come. I'll order and hit you. Before you die, I'll give you a ticket to heaven. Will you get hit or not? Even if it takes thousands of years to indemnify, it won't work.

God is the same. You don't know how much training God gave me. Even when I was in a place where I should die a hundred times, I didn't think about surviving. "I'm already someone who should have died. I have no regrets." That's how I lived. So I'm not afraid of anything.

The KGB (Soviet State Security Committee) headquarters, which planned to assassinate President Moon, had two responsible people guide me. They guided me around Moscow, sounding sirens. One of them said, "Is there such a strange world where we, who are such people, can serve President Moon as the king of kings?" I heard him say that it's an unbelievable world.

When I left Moscow, President Gorbachev sent the Minister of Education. "Give me just 10 minutes," he said. He came just before I left. "Why?" I asked, and he said that the KGB had studied the Unification Principle for eight years at the top. They studied it and found that there's no ideology that can match it. "Since then, the Soviet Union has already started to change. So, if you're the champion who stood at the forefront of overthrowing communism and you don't have a way to resolve things after the Soviet Union collapses, then you're also a bad person." It's true. "What's the solution?" he asked, and I said to follow President Moon's ideology. If you can't believe it, ask through the spirit world. The leaders in the spirit world report everything. Does the teacher lie?

You need a model to establish a tradition

Do you understand? You men! It looks like a bunch of university professors have gathered. I'm someone who has disciplined presidents and Nobel laureates. You don't know the spirit world, do you? "Hey, you weren't someone who did such things, were you? Don't boast, you brat!" "Yes." There's something like that. You act as if you know nothing. I live as if I know nothing because teaching and guiding from that position is the way to naturally subdue forever.

Even this time, when I met President Kim, I asked, "What will you do as president?" I even heard that he cried while trying to become president again, after meeting someone. "Educate according to my words. I'll educate you." Who would say such things to a president? It's impossible. You too. If it's a school, you should go to the school, and as an alumnus, you should educate the students. Listen to my words. You need to have that kind of courage. Do you understand? "Yes." If you become a woman who can do that, you'll be confident.

We created a Women's Purity University. You can't get blessed anymore. So far, five graduates have done it. Beyond those five, you can't do it anymore. The teacher will bless you. Why? Even the children of presidents and prominent people want to get married if President Moon says so. If you're a handsome man, you can have the most beautiful woman, the daughter of a rich family, and become a daughter-in-law or son-in-law. You can do it as much as you want. If not, I can do more than those rich people. Do you understand?

The Unification Church members run factories and ask the teacher for help with millions of dollars. They come without greeting day or night and talk like that. The teacher has no money, but if money is needed, he makes it. He doesn't capture women and sell them. (Laughter) He doesn't act as a matchmaker to sell them. If you talk about needing money, you can't help but give it. Do you know that people who don't exist in the world send money, knowing the teacher's name, date, and address, because of orders from the spirit world?

If the Unification Church members know and the teacher asks for money, will they give it or not? "Strangers are sending money to help with the work, but you scoundrels who know, will you do it or not, with your heads properly set?" "We will." "You have some money in your savings account, don't you? You have some hidden money, don't you?" Will you still not give?

It may sound like something that doesn't make sense, but it's sensible. I've been in prison and faced death many times, but I know how to survive in those places. No matter how much you try, I know the way to go. Others die and do all sorts of things and commit suicide, but why commit suicide? You don't know, so you commit suicide. Do you understand? "Yes." As sons and daughters of God, you establish your dignity with authority. So when I came out of prison, someone even published a book called "The Saint of the Prison."

If I talk about such things, you can't lift your faces. Young people, don't waste your time! Youth only comes once. I consumed it as a time of indemnity. I don't regret it. I think that tens of millions of young people will resurrect from the world of indemnity. Do you understand? "Yes."

You need a model to establish a tradition. President Moon is not here to exploit you. I sacrifice for you and build a bridge for you to climb. Even if you fall into a pit, you have to climb up and walk the line. You have to know how to make a ladder.

